X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
9,1,jul,mon,85.7,113.6,544.8,11.5,24.7,36.4,5.9,0.0,0.0
1,4,apr,sun,91.3,73.4,595.9,6.0,18.1,73.7,6.5,0.0,0.0
8,4,jul,fri,96.5,134.2,691.3,12.8,24.6,59.3,2.3,0.0,0.0
4,8,jun,fri,88.7,163.4,465.5,8.8,10.6,67.4,5.3,0.0,10.8
1,9,sep,tue,85.7,106.2,556.7,13.4,28.1,62.2,2.2,0.0,3.23
4,9,feb,mon,90.1,24.9,318.7,3.5,18.8,16.9,2.8,0.0,0.0
5,8,aug,sat,93.5,75.5,595.6,12.3,26.3,50.6,1.8,0.0,13.14
7,1,aug,mon,91.0,77.0,775.8,11.9,22.6,10.8,8.2,0.0,0.0
2,6,sep,tue,93.4,102.4,532.0,11.7,30.3,10.0,1.0,0.0,0.0
1,7,aug,thu,95.0,68.7,721.2,13.9,25.7,50.4,0.7,0.0,9.3
8,4,sep,sat,95.8,124.0,714.1,13.0,25.4,12.9,1.5,0.0,9.33
2,3,jul,sun,96.5,111.3,513.4,8.1,15.5,49.1,1.0,0.0,3.67
2,3,oct,mon,92.0,49.0,299.7,7.4,20.2,72.2,3.6,0.0,3.64
2,5,aug,sat,88.9,93.0,490.8,8.3,27.0,55.4,3.0,0.0,3.79
5,2,aug,mon,89.3,77.8,489.2,6.9,31.2,42.8,1.8,0.0,2.2
7,8,aug,tue,83.9,69.3,718.5,9.9,27.5,37.7,5.2,0.0,0.0
8,9,sep,mon,95.4,62.9,462.7,9.4,25.7,48.9,2.1,0.0,0.85
1,8,nov,sun,91.9,78.0,438.1,6.0,18.0,71.0,5.9,0.0,0.15
7,5,aug,mon,91.8,115.4,762.8,9.9,27.6,10.0,2.7,0.0,0.52
7,1,jul,wed,96.5,42.6,370.9,13.8,16.9,61.2,1.6,0.0,0.0
2,1,aug,fri,96.5,121.4,746.8,8.9,28.6,39.0,6.2,3.1,0.0
8,9,jul,mon,87.9,64.7,414.8,6.7,21.0,61.8,9.3,0.0,0.0
9,1,jan,sat,89.7,24.0,449.8,7.5,10.7,37.4,2.7,0.0,5.78
6,5,feb,thu,89.4,145.1,406.4,1.7,13.9,44.1,4.7,0.0,0.0
8,3,aug,mon,96.5,173.9,526.5,9.8,27.9,26.7,5.2,0.0,25.93
8,9,oct,mon,80.8,59.8,424.0,10.2,14.0,48.2,0.6,0.0,0.0
3,3,oct,fri,89.8,94.2,537.0,9.3,12.9,66.5,1.2,0.0,5.3
5,4,sep,mon,92.5,121.1,502.8,10.3,31.4,48.1,2.9,0.0,0.0
1,9,jun,sat,87.2,96.6,479.9,13.2,25.9,24.6,5.7,0.0,3.16
5,6,aug,sat,90.6,65.7,715.8,9.6,27.9,41.1,2.9,0.0,25.36
3,4,dec,thu,77.6,4.0,402.8,5.3,15.1,75.1,3.2,0.0,0.42
4,6,mar,sat,96.3,103.3,478.2,8.3,17.9,53.6,2.5,0.0,4.32
8,9,jul,wed,94.9,144.9,548.6,11.9,21.8,45.1,4.7,0.0,4.58
4,4,apr,mon,81.0,83.9,370.1,6.9,8.3,54.7,4.6,0.0,1.57
9,1,dec,sat,84.4,71.4,173.3,6.6,8.6,65.8,6.0,0.0,0.0
1,2,sep,tue,93.8,114.0,754.2,14.3,29.6,39.7,1.2,0.0,3.08
4,7,nov,tue,89.1,120.6,294.8,12.0,17.8,81.3,8.2,0.3,0.0
7,4,aug,wed,96.0,60.1,498.8,11.0,32.4,43.6,4.4,0.3,0.0
1,7,may,sat,92.9,33.1,640.2,7.4,22.5,46.7,6.4,0.0,12.21
3,3,jul,tue,88.1,123.7,467.8,13.9,32.2,26.7,0.9,0.0,8.57
7,5,jul,tue,88.8,139.5,316.2,8.7,23.1,57.6,4.9,0.0,1.5
1,8,aug,sun,92.1,149.9,529.0,5.1,21.4,10.7,9.1,0.0,1.16
1,9,jul,wed,96.5,135.9,553.7,9.0,21.5,34.8,2.6,0.0,0.0
5,4,feb,sun,96.5,93.2,292.3,0.0,13.5,53.9,2.2,0.0,0.05
9,7,jun,fri,88.2,61.8,527.3,9.3,24.5,10.0,12.2,0.6,0.0
2,1,oct,sat,85.6,87.0,448.7,9.4,15.0,46.2,11.6,0.0,1.1
5,9,aug,fri,95.0,168.4,654.4,10.3,28.5,23.7,3.2,0.0,0.0
2,2,aug,sat,96.5,80.0,733.1,6.6,31.8,29.5,5.7,0.0,6.36
9,1,jul,fri,96.5,134.5,486.0,2.3,20.1,20.2,9.6,0.0,0.0
5,2,jul,thu,96.5,114.8,546.5,15.2,34.7,15.5,3.8,0.0,5.51
9,4,oct,fri,82.6,114.1,350.9,2.3,17.3,55.0,3.2,0.0,4.41
9,7,jun,thu,90.0,61.9,617.7,8.3,21.5,30.5,5.0,0.0,0.28
7,6,aug,wed,89.0,82.7,516.9,8.8,27.2,35.6,1.8,0.0,3.68
3,4,aug,tue,92.5,152.8,442.6,11.4,31.5,31.3,1.2,0.0,0.0
9,9,may,sun,83.0,109.3,532.5,8.6,18.6,48.3,4.5,0.0,1.7
1,4,mar,fri,87.2,51.9,403.1,2.6,13.1,41.3,1.3,0.0,3.84
3,6,aug,fri,96.5,90.3,675.5,8.3,30.5,64.2,2.7,0.0,0.0
8,4,sep,mon,87.1,133.7,472.2,11.0,24.9,10.0,2.2,0.0,0.0
5,6,sep,mon,82.4,149.3,554.7,10.7,23.0,32.2,1.1,0.0,1.31
6,5,sep,sun,96.5,142.5,762.9,10.9,24.0,38.7,0.2,0.0,0.0
9,5,may,sat,96.5,64.5,511.8,5.3,20.6,50.1,1.8,0.0,0.0
4,4,aug,sun,96.5,156.6,574.4,15.5,28.8,20.9,3.0,0.0,0.0
8,9,dec,fri,83.0,31.8,425.1,4.6,8.3,47.8,1.7,0.0,0.0
7,2,aug,sat,96.2,142.8,530.8,3.2,23.5,14.5,2.8,0.0,0.0
7,8,jun,tue,92.5,125.9,431.0,8.4,12.1,47.8,3.3,0.0,0.0
2,8,jun,thu,90.7,68.1,426.3,7.4,14.8,51.6,7.5,0.0,1.17
7,2,sep,thu,90.1,91.9,540.9,13.4,19.8,10.0,4.4,0.0,0.0
5,8,feb,thu,80.1,86.1,492.3,9.0,17.4,31.5,1.4,0.0,0.0
1,8,jan,thu,83.3,89.3,497.0,5.1,17.5,71.3,1.0,0.0,5.5
6,5,jun,tue,84.0,96.1,553.2,2.1,19.7,45.6,6.0,0.0,0.0
4,5,apr,thu,93.8,138.9,457.6,8.4,15.5,80.6,1.1,0.0,0.0
6,9,feb,sat,86.5,25.2,409.3,9.0,22.5,50.3,3.1,0.0,0.0
6,3,aug,wed,91.6,136.2,641.0,8.4,32.0,38.1,1.1,0.0,8.47
7,2,jun,fri,80.3,56.8,395.5,6.0,16.4,62.9,2.0,2.1,2.8
4,4,jul,fri,85.7,92.5,383.3,12.7,19.9,50.1,4.5,0.0,0.0
7,4,sep,fri,96.3,93.5,451.8,10.2,23.2,69.3,7.5,0.0,0.0
6,5,jul,sat,89.8,102.5,510.4,14.3,23.7,62.2,1.2,0.0,16.56
6,4,aug,mon,96.5,146.3,642.7,11.1,30.2,15.1,3.3,0.0,0.0
6,6,sep,sat,90.5,104.2,716.9,6.8,15.0,40.9,6.8,0.0,0.0
3,1,sep,tue,85.9,81.4,421.7,4.4,24.2,34.2,1.4,0.0,1.71
8,4,apr,thu,80.4,98.6,268.1,4.1,21.0,80.5,1.0,0.0,1.21
9,5,sep,sat,92.1,120.4,453.0,9.2,25.2,21.7,5.0,0.0,0.0
9,7,may,tue,74.0,39.9,466.2,7.0,19.3,77.1,6.7,0.0,0.0
2,2,aug,mon,91.2,126.7,608.7,10.9,32.8,33.2,7.1,0.0,5.55
4,4,jul,fri,89.5,96.2,337.4,12.4,23.9,64.4,4.2,0.0,0.0
7,4,aug,sat,89.8,104.6,569.1,8.8,26.6,10.0,1.3,0.0,2.7
8,2,jun,mon,95.2,80.0,401.6,5.6,21.9,32.3,1.9,0.0,0.0
3,9,aug,sat,86.6,132.8,577.5,14.0,29.1,35.4,8.5,0.0,0.0
3,1,jan,mon,84.9,30.2,480.0,9.0,11.9,32.8,4.7,0.0,3.52
8,1,jun,thu,93.6,127.7,267.8,12.2,16.7,36.5,2.4,0.0,3.89
1,4,dec,wed,89.4,96.0,304.6,5.0,12.1,56.1,1.5,0.0,0.0
4,4,sep,fri,94.1,102.8,630.7,15.9,18.4,43.6,4.8,0.0,0.0
4,5,jul,sat,90.5,126.3,472.7,11.3,12.4,52.7,2.1,0.0,8.72
9,7,jan,sun,76.1,85.8,439.4,4.2,13.2,84.7,4.9,0.0,0.11
9,6,oct,tue,95.3,57.2,453.6,11.0,17.7,44.1,3.5,0.0,4.65
8,6,aug,sun,96.5,86.6,746.6,16.2,29.5,57.1,2.5,0.0,2.12
4,6,aug,thu,92.9,123.2,543.7,10.4,22.5,21.0,4.3,0.0,0.0
1,3,jul,fri,89.8,105.2,655.1,8.0,24.8,46.8,1.0,0.0,4.67
9,9,jun,sat,96.5,88.1,379.2,12.9,16.6,57.8,3.7,0.0,5.68
1,7,jun,fri,93.9,53.8,520.6,11.8,16.0,57.2,4.9,0.0,0.0
1,1,aug,thu,96.5,127.0,709.6,7.6,18.6,21.6,2.2,0.0,0.0
4,6,apr,wed,86.2,18.5,309.2,7.5,15.8,50.9,1.8,0.8,0.0
9,7,aug,sun,92.0,77.7,655.8,8.2,32.2,30.0,1.8,0.0,11.01
9,6,mar,wed,80.4,68.6,338.0,9.6,5.0,65.5,7.2,0.0,0.0
2,3,jan,thu,81.5,33.0,278.9,6.8,11.7,48.5,0.6,0.0,0.47
3,4,aug,wed,83.4,93.0,595.1,7.5,28.4,33.3,2.9,0.0,0.0
5,3,sep,fri,82.7,115.5,408.4,14.9,25.7,51.9,0.7,0.0,3.79
3,1,jun,fri,81.6,95.0,488.9,7.4,20.8,75.5,3.6,0.0,0.0
2,8,sep,wed,89.9,125.7,582.6,10.9,29.8,28.8,10.0,0.0,3.4
5,6,jul,sat,90.3,69.8,523.4,10.9,18.2,34.6,4.1,0.0,5.45
1,8,jul,sat,95.0,39.0,319.5,14.3,33.7,22.6,2.8,0.0,5.03
1,1,dec,thu,84.9,57.7,260.4,10.3,23.0,60.6,11.4,0.0,0.0
3,3,may,mon,90.5,94.6,441.9,9.7,14.3,46.5,2.5,0.0,0.0
4,6,jul,tue,96.5,116.7,620.2,9.3,25.6,12.2,7.0,0.2,0.0
2,7,sep,sun,92.0,99.7,570.7,13.8,16.4,14.4,1.7,0.0,0.0
5,3,feb,wed,92.4,50.5,372.7,3.5,10.2,56.7,3.4,0.0,4.73
4,7,sep,sat,95.0,134.4,471.2,5.6,28.4,27.9,9.2,0.0,0.0
2,6,may,fri,82.5,39.6,301.7,6.2,15.4,50.7,5.9,0.0,6.92
6,8,jul,mon,94.1,80.5,548.0,10.0,27.6,39.0,11.5,0.0,19.42
9,5,sep,sat,96.5,128.9,576.4,6.2,35.7,32.2,3.3,0.0,0.0
9,6,sep,mon,85.2,121.3,441.8,7.6,29.7,37.2,5.4,0.0,3.26
1,4,sep,sat,93.5,91.0,585.0,9.6,30.1,53.4,4.9,0.0,7.92
9,3,nov,wed,86.4,130.5,376.0,10.0,18.4,15.5,3.1,0.0,5.2
6,5,dec,wed,75.0,48.2,499.3,4.4,10.9,48.8,1.8,0.0,0.0
5,4,aug,thu,96.5,92.0,520.1,11.9,32.1,37.0,4.9,0.0,4.9
4,8,feb,thu,78.8,51.5,305.0,5.9,15.2,52.0,4.0,0.0,4.71
5,8,aug,wed,96.5,112.1,379.7,12.0,20.5,58.7,1.1,0.0,0.0
4,4,apr,fri,90.9,80.5,408.8,12.0,18.8,24.7,1.8,0.0,0.0
6,8,jul,wed,93.0,83.5,543.8,10.2,25.5,45.6,3.5,0.0,0.0
2,1,sep,wed,91.2,72.7,434.6,12.7,24.7,38.7,5.0,0.0,7.09
6,6,apr,tue,94.6,76.8,216.2,5.4,21.4,55.2,2.1,0.0,0.0
4,9,jul,thu,86.6,112.3,320.4,8.5,27.1,39.9,5.2,0.0,28.65
2,4,jul,fri,95.3,47.0,727.7,12.5,19.2,51.2,1.2,0.0,0.0
7,8,jul,sun,82.5,111.4,421.8,6.7,20.9,61.3,2.1,0.0,0.15
4,3,aug,wed,95.4,140.4,743.1,5.7,14.0,38.0,4.6,0.0,0.0
5,9,feb,sat,79.8,37.4,431.5,3.4,16.1,41.5,3.4,0.0,6.81
5,9,jul,tue,86.1,126.2,434.9,6.2,19.0,26.1,2.5,0.0,0.0
2,9,jul,tue,91.9,119.7,545.6,6.6,24.0,51.6,0.9,0.0,7.23
9,8,may,mon,93.3,99.3,266.3,9.9,15.2,42.7,2.4,0.2,0.0
3,4,aug,mon,92.6,133.6,692.9,8.0,32.7,45.4,6.0,2.7,1.61
5,1,dec,wed,84.5,25.3,471.8,6.9,13.6,22.4,4.5,0.0,0.0
3,2,jun,sun,96.5,44.5,596.1,5.9,26.3,46.0,1.9,0.0,0.0
1,2,mar,wed,86.0,116.6,512.6,3.7,24.8,40.1,2.3,0.0,0.0
8,2,sep,thu,94.0,111.2,389.5,10.9,27.1,37.9,2.7,0.0,1.57
3,2,aug,sun,85.3,117.5,622.3,11.6,18.3,33.1,6.4,0.0,7.14
6,3,jun,tue,93.7,165.7,708.6,5.6,15.4,60.1,0.4,0.0,0.0
8,6,nov,fri,83.3,91.0,358.0,9.0,7.3,73.1,3.7,0.0,3.46
1,2,may,sat,89.8,88.9,406.5,11.7,12.5,35.8,7.4,0.0,0.0
1,9,dec,thu,79.6,67.8,320.9,6.1,20.6,67.2,5.1,3.6,0.0
2,7,may,mon,79.3,86.2,570.0,9.7,20.5,54.5,4.6,0.0,3.75
1,9,mar,tue,84.7,105.0,346.6,10.4,18.7,41.2,6.1,0.0,0.0
5,2,aug,wed,88.9,120.1,695.2,11.0,29.2,26.8,6.1,0.5,0.0
6,2,sep,sat,85.6,135.7,664.9,9.5,28.2,36.0,3.4,0.0,0.06
8,7,oct,wed,85.4,102.1,492.4,9.9,24.6,59.5,1.6,0.0,2.55
1,5,jun,mon,89.6,19.1,323.4,1.5,17.1,60.5,8.6,0.0,0.97
1,7,aug,fri,91.3,132.7,506.4,10.1,21.7,36.7,10.2,0.0,0.0
7,7,aug,thu,88.3,164.9,539.6,12.1,22.9,21.5,7.5,0.0,0.0
2,2,sep,fri,93.2,82.5,509.7,7.8,28.5,53.6,2.7,0.0,0.0
5,1,sep,sun,93.6,102.1,593.7,12.1,30.0,49.1,6.8,0.0,8.4
9,6,sep,fri,83.8,103.9,454.0,10.0,26.3,37.5,7.6,0.0,0.0
2,8,sep,wed,91.9,104.2,470.4,9.3,23.1,52.4,4.8,0.0,4.58
3,6,jun,wed,86.3,86.1,519.8,7.9,26.2,55.6,8.8,0.0,0.0
9,2,sep,mon,94.2,75.7,556.9,13.4,25.8,61.0,8.4,0.0,1.09
6,1,may,thu,88.5,114.9,304.8,10.8,24.6,57.9,0.8,0.0,0.0
9,8,sep,wed,95.6,78.8,578.9,4.7,29.7,42.6,4.5,0.0,3.45
3,6,aug,mon,82.4,111.2,724.7,12.5,16.6,22.8,5.6,0.0,0.0
4,7,sep,sun,88.6,138.1,525.5,11.5,28.2,50.6,2.4,0.0,10.64
8,8,jul,sat,95.5,122.7,818.9,6.2,28.8,33.4,9.6,0.0,0.0
4,5,jun,wed,81.1,130.0,525.6,11.7,21.2,66.5,7.0,2.2,1.38
4,3,aug,mon,96.5,124.8,575.2,12.7,37.1,61.5,2.2,0.0,0.0
5,2,may,wed,96.5,115.7,540.5,9.3,22.6,56.6,5.5,0.0,0.0
9,9,aug,mon,85.0,108.3,611.2,9.4,26.2,36.4,1.8,0.0,0.0
4,2,nov,tue,89.3,40.6,717.4,3.5,17.1,71.6,6.0,0.0,1.06
8,8,oct,tue,89.6,107.2,522.2,4.8,16.7,71.1,5.7,0.0,2.47
5,7,dec,wed,91.3,54.5,326.4,6.2,19.0,42.2,4.0,0.0,0.0
4,2,may,tue,87.3,94.4,504.9,5.7,13.3,41.0,2.7,0.0,0.0
8,7,jun,sat,96.5,68.8,571.0,8.8,12.4,25.5,6.0,0.0,0.0
9,7,dec,tue,96.5,94.4,407.8,7.9,14.0,49.9,1.9,0.0,0.0
1,9,aug,sun,96.5,126.2,568.5,12.1,14.3,64.8,5.7,0.0,0.0
1,1,aug,fri,85.6,139.8,348.4,13.6,23.5,38.9,1.0,0.0,1.05
5,3,aug,thu,96.5,86.9,626.5,14.7,24.0,26.9,2.1,0.0,0.0
5,4,mar,mon,82.0,48.4,439.2,10.9,13.2,33.5,5.4,0.0,0.83
1,8,jul,sun,86.6,152.7,500.3,9.6,27.4,39.6,1.9,0.0,0.0
2,2,aug,sun,93.1,146.6,521.9,11.0,20.9,26.0,1.2,0.0,0.0
9,6,aug,thu,80.7,146.4,786.7,16.7,23.1,45.4,2.3,0.0,0.0
5,8,aug,fri,96.5,124.1,515.7,7.4,31.3,32.4,5.4,2.6,0.0
8,3,nov,sun,89.6,74.8,654.0,8.9,20.5,77.2,1.2,0.0,0.0
1,9,jul,tue,88.4,80.4,527.3,10.4,22.0,27.8,0.4,0.0,19.45
9,8,jul,sat,93.9,167.3,480.3,12.2,17.8,44.5,3.2,0.0,15.97
1,3,sep,tue,90.0,127.8,417.5,12.9,28.6,47.9,1.2,0.0,0.0
5,9,may,tue,79.9,103.3,564.6,2.2,18.1,52.2,3.2,0.0,0.0
7,4,feb,thu,81.9,119.8,429.8,7.1,21.4,38.0,3.8,0.0,0.0
5,7,jun,fri,91.7,116.6,631.8,7.4,15.8,41.3,0.8,0.0,9.48
6,9,sep,fri,85.2,116.6,627.3,11.1,26.9,29.7,2.4,1.1,0.45
1,1,oct,sat,94.6,75.9,393.1,12.6,12.3,49.6,2.3,0.0,1.63
6,5,may,thu,80.8,70.6,419.3,7.8,19.2,51.2,4.6,1.0,2.89
7,3,mar,thu,80.5,102.4,358.0,7.1,20.9,70.2,5.6,0.6,1.71
4,8,aug,fri,83.9,129.6,810.6,11.1,29.6,39.8,2.5,0.0,2.03
3,7,oct,thu,85.0,133.8,364.7,7.2,25.1,68.1,8.7,0.0,3.28
4,7,sep,sat,94.7,101.6,590.6,9.4,25.9,10.0,3.4,0.0,14.88
4,1,sep,thu,95.2,88.8,652.7,15.1,20.2,57.5,6.8,0.0,0.82
3,5,nov,sun,84.5,33.7,396.7,7.6,19.9,58.4,0.5,0.0,0.0
9,9,jul,sun,87.3,119.7,482.0,9.3,28.5,64.8,2.2,0.0,0.0
3,2,feb,mon,79.7,45.6,233.5,11.1,18.2,58.2,5.4,0.0,0.02
8,7,feb,wed,84.5,58.9,324.0,7.3,14.7,35.1,1.1,0.0,0.0
7,4,jun,sat,81.6,93.3,609.4,9.4,17.0,10.0,2.5,0.0,1.23
4,2,apr,sat,81.8,90.7,335.9,6.3,24.2,37.0,9.2,0.0,0.0
4,9,jul,sat,86.0,107.1,518.4,8.4,26.3,42.2,1.2,1.6,0.0
3,9,apr,tue,74.6,141.8,376.3,7.1,27.1,51.7,0.6,0.0,0.0
4,7,apr,fri,84.3,101.8,483.2,12.3,13.8,60.0,1.8,0.0,5.58
4,6,aug,sat,85.4,85.1,673.1,12.1,30.4,34.2,7.3,0.0,0.0
9,2,dec,tue,88.9,81.7,533.5,6.5,11.0,36.7,2.8,0.0,6.41
9,2,aug,tue,93.0,138.9,571.3,7.8,35.1,64.3,1.7,0.0,2.28
4,8,aug,fri,87.7,98.6,742.4,15.3,25.6,44.6,6.9,0.0,0.12
7,7,sep,mon,96.4,118.6,644.0,7.1,25.5,34.7,3.1,0.0,0.1
3,6,jun,thu,85.8,49.6,314.1,8.3,14.2,46.8,6.3,0.0,0.0
8,6,sep,sat,85.2,75.4,686.5,11.2,30.9,43.4,1.1,0.0,0.0
4,4,aug,thu,85.9,133.5,850.3,8.0,22.3,43.0,4.4,0.0,1.55
3,7,apr,tue,81.6,108.1,432.0,7.2,21.4,84.8,3.9,0.0,0.93
1,3,jun,tue,85.9,154.9,521.8,5.7,16.6,50.2,7.9,0.0,2.21
5,8,oct,sat,90.4,55.6,250.9,12.4,15.7,59.7,3.6,0.0,0.0
9,6,aug,mon,87.1,119.9,583.6,14.2,28.2,22.9,3.2,0.0,0.0
6,4,aug,fri,89.5,102.9,508.1,8.0,22.1,10.0,9.3,0.0,2.56
2,4,apr,thu,93.0,82.6,153.5,10.0,16.1,37.4,5.4,0.0,3.67
9,2,mar,wed,77.7,83.3,5.0,5.4,21.1,52.5,8.3,0.0,6.51
5,7,jul,tue,96.5,57.6,507.9,14.0,18.2,22.5,7.4,0.0,0.0
9,1,dec,sat,93.3,12.1,454.4,5.9,16.5,44.3,0.7,0.4,0.0
2,6,apr,sun,89.0,111.3,512.0,5.6,16.1,45.6,0.8,0.0,8.95
7,9,aug,mon,92.8,135.0,667.6,13.4,26.4,36.8,2.8,2.6,0.0
3,3,jul,sun,88.9,122.3,511.0,5.6,20.7,27.1,5.9,0.0,0.0
3,9,jan,sun,89.9,55.4,448.5,1.9,17.2,52.7,12.2,0.0,0.0
5,9,dec,sun,79.7,123.1,33.1,5.9,15.1,46.7,1.3,0.0,0.0
9,2,jul,sat,84.9,117.1,363.4,8.8,25.9,40.9,3.3,1.4,1.83
3,3,aug,sun,96.5,114.6,681.2,15.3,23.2,52.9,1.2,0.0,0.0
7,1,may,thu,90.2,95.1,100.8,4.8,19.2,55.5,1.7,0.0,0.0
6,5,apr,sun,93.4,47.5,463.3,12.2,23.9,34.4,2.9,0.0,2.82
9,7,jun,fri,84.1,99.9,624.1,11.1,30.0,68.9,5.4,0.0,9.14
1,7,sep,fri,88.3,80.8,650.3,9.6,19.1,47.2,2.7,0.0,0.0
2,8,mar,wed,95.3,34.7,477.1,4.1,16.8,34.5,1.5,0.0,1.82
3,9,aug,sun,88.0,100.9,502.2,7.8,26.9,39.8,3.9,0.0,5.58
7,9,jul,mon,88.6,137.1,597.5,16.7,19.8,26.2,7.7,0.0,9.33
9,8,oct,tue,77.5,53.2,666.4,8.5,10.9,25.5,7.0,0.0,5.2
7,3,sep,fri,94.6,80.2,505.0,8.2,22.3,24.8,3.1,0.0,3.44
8,9,jan,sat,77.3,35.3,347.2,4.6,9.4,71.8,1.8,0.0,0.0
4,3,jun,thu,91.5,56.0,597.6,15.2,17.6,55.8,2.1,0.0,0.0
3,6,apr,tue,84.6,95.8,450.7,9.0,15.8,49.8,3.0,0.0,4.4
4,3,mar,sat,86.1,41.4,327.8,7.8,15.4,51.1,3.5,0.0,0.0
1,3,sep,mon,89.1,94.6,525.0,12.9,30.6,26.9,1.7,0.0,0.0
9,2,sep,sat,91.3,116.6,385.8,6.4,22.6,30.5,8.2,1.2,0.0
7,9,jul,fri,96.5,86.3,594.9,11.2,22.3,38.4,6.6,0.0,0.0
7,2,jul,tue,88.2,125.4,429.4,17.7,28.6,43.0,4.9,0.0,0.86
6,6,aug,sat,95.2,88.9,732.8,10.7,29.8,45.5,5.1,0.0,9.19
4,6,jun,sun,84.8,96.3,649.4,7.5,19.2,41.1,2.4,0.0,10.03
7,6,oct,tue,88.3,91.8,427.1,5.2,19.6,46.3,4.2,0.0,0.0
8,3,jul,wed,87.3,67.6,571.3,9.6,29.8,19.9,3.8,0.0,10.22
2,7,aug,mon,95.7,171.3,579.8,10.5,31.5,41.9,4.0,0.0,0.0
